Open,High,Low,Close,Volume,PreviousType
1.04881,1.04894,1.04881,1.04887,48,0
1.04881,1.04894,1.04881,1.0488,53,1
1.04881,1.04894,1.0488,1.04885,58,0
1.04881,1.04894,1.0488,1.04883,63,0
1.04881,1.04894,1.04877,1.04878,2,1
1.04878,1.04878,1.04872,1.04873,7,1
1.04878,1.04878,1.04868,1.04869,12,1
1.04878,1.04878,1.04868,1.0487,17,1
1.04878,1.04878,1.04868,1.04869,22,1
1.04878,1.04878,1.04864,1.04866,27,1
1.04878,1.04878,1.04864,1.04868,32,1
1.04878,1.04878,1.04864,1.04873,37,1
1.04878,1.04878,1.04864,1.04871,42,1
1.04878,1.04878,1.04864,1.04874,47,1
1.04878,1.04878,1.04864,1.04881,52,0
1.04878,1.04883,1.04864,1.04887,57,0
1.04878,1.04888,1.04864,1.04889,2,0
1.04889,1.04893,1.04889,1.04893,7,0
1.04889,1.04901,1.04889,1.04901,12,0
1.04889,1.04904,1.04889,1.0489,17,0
1.04889,1.04904,1.04889,1.04895,22,0
1.04889,1.04904,1.04889,1.04896,27,0
1.04889,1.04904,1.04889,1.04897,32,0
1.04889,1.04904,1.04889,1.04896,37,0
1.04889,1.04904,1.04889,1.0489,42,0
1.04889,1.04904,1.04889,1.0489,3,0
1.04889,1.04894,1.04889,1.04894,8,0
1.04889,1.04896,1.04889,1.04894,13,0
1.04889,1.04898,1.04889,1.04895,18,0
1.04889,1.04899,1.04889,1.04898,23,0
1.04889,1.04899,1.04889,1.0489,28,0
1.04889,1.04899,1.04889,1.04896,33,0
1.04889,1.04899,1.04889,1.04892,38,0
1.04889,1.04899,1.04889,1.04893,43,0
1.04889,1.04899,1.04889,1.0489,48,0
1.04889,1.04899,1.04889,1.04891,53,0
1.04889,1.04893,1.04893,1.04893,4,0
1.04893,1.04902,1.04893,1.04903,9,0
1.04893,1.04905,1.04893,1.049,14,0
1.04893,1.04905,1.04893,1.04894,19,0
1.04893,1.04905,1.04893,1.04894,24,0
1.04893,1.04905,1.04888,1.0489,29,1
1.04893,1.04905,1.04888,1.04892,34,1
1.04893,1.04905,1.04888,1.04896,39,0
1.04893,1.04905,1.04888,1.04901,44,0
1.04893,1.04906,1.04888,1.04905,50,0
1.04893,1.04907,1.04888,1.04907,56,0
1.04893,1.04907,1.04904,1.04905,3,0
1.04904,1.04905,1.049,1.049,8,1
1.04904,1.04905,1.04897,1.04899,13,1
1.04904,1.04905,1.04896,1.04898,18,1
1.04904,1.04905,1.04896,1.049,23,1
1.04904,1.04905,1.04896,1.04901,28,1
1.04904,1.04905,1.04896,1.04905,33,0
1.04904,1.04909,1.04896,1.04909,38,0
1.04904,1.04909,1.04896,1.04907,43,0
1.04904,1.04909,1.04891,1.04886,48,1
1.04904,1.04909,1.04885,1.04891,53,1
1.04904,1.04891,1.04891,1.04899,4,1
1.04891,1.04899,1.04891,1.049,9,0
1.04891,1.04906,1.04891,1.04906,14,0
1.04891,1.04906,1.04891,1.04896,19,0
1.04891,1.04906,1.04891,1.04898,24,0
1.04891,1.04906,1.04891,1.04908,29,0
1.04891,1.0491,1.04891,1.04909,34,0
1.04891,1.04915,1.04891,1.04911,39,0
1.04891,1.04915,1.04891,1.04905,44,0
1.04891,1.04915,1.04891,1.04904,49,0
1.04891,1.04915,1.04891,1.04903,54,0
1.04904,1.04904,1.04899,1.049,5,1
1.04904,1.04904,1.04899,1.04901,10,1
1.04904,1.04904,1.04899,1.04901,15,1
1.04904,1.04904,1.04899,1.049,20,1
1.04904,1.04904,1.04899,1.04903,25,1
1.04904,1.04907,1.04897,1.04899,30,1
1.04904,1.04907,1.04895,1.04895,35,1
1.04904,1.04907,1.04895,1.04894,40,1
1.04904,1.04907,1.04894,1.04892,45,1
1.04904,1.04907,1.04881,1.0488,50,1
1.04904,1.04907,1.0488,1.04891,55,1
1.04904,1.04907,1.0488,1.04895,60,1
1.04904,1.04907,1.0488,1.04896,65,1
1.04904,1.04907,1.0488,1.04901,70,1
1.04904,1.04907,1.0488,1.04902,75,1
1.04904,1.04912,1.04912,1.04914,3,0
1.04912,1.04917,1.04912,1.04915,8,0
1.04912,1.04917,1.04912,1.04915,13,0
1.04912,1.04917,1.04912,1.04915,18,0
1.04912,1.04921,1.04906,1.04905,23,1
1.04912,1.04921,1.04901,1.04904,28,1
1.04912,1.04921,1.04901,1.04912,33,0
1.04912,1.04921,1.04901,1.04917,38,0
1.04912,1.04921,1.04901,1.04913,43,0
1.04912,1.04921,1.04901,1.04913,48,0
1.04912,1.04921,1.04901,1.04917,53,0
1.04912,1.04921,1.04901,1.04913,58,0
1.04912,1.04921,1.04901,1.04914,63,0
1.04912,1.04921,1.04901,1.04915,68,0
1.04918,1.04918,1.04917,1.04919,5,0
1.04918,1.04919,1.04916,1.04917,10,1
1.04918,1.04919,1.04916,1.04918,15,0
1.04918,1.04921,1.04916,1.04924,20,0
1.04918,1.04929,1.04916,1.04926,25,0
1.04918,1.04929,1.04916,1.04926,30,0
1.04918,1.04929,1.04916,1.04923,35,0
1.04918,1.04929,1.04916,1.04923,40,0
1.04918,1.04929,1.04916,1.0492,45,0
1.04918,1.04929,1.04916,1.04917,50,1
1.04918,1.04929,1.04912,1.0492,55,0
1.04918,1.04929,1.04912,1.04919,60,0
1.04918,1.04929,1.04918,1.04919,3,0
1.04918,1.0492,1.04918,1.0492,8,0
1.04918,1.04921,1.04916,1.0492,13,0
1.04918,1.04924,1.04916,1.04926,18,0
1.04918,1.04926,1.04916,1.04924,23,0
1.04918,1.04926,1.04916,1.04927,28,0
1.04918,1.04927,1.04916,1.04931,33,0
1.04918,1.04931,1.04916,1.04936,38,0
1.04918,1.04938,1.04916,1.0493999999999999,43,0
1.04918,1.04941,1.04916,1.04944,48,0
1.04918,1.04945,1.04916,1.04945,53,0
1.04946,1.04946,1.04942,1.04945,5,1
1.04946,1.04946,1.04942,1.04946,10,0
1.04946,1.04955,1.04942,1.04954,15,0
1.04946,1.04955,1.04942,1.04948,20,0
1.04946,1.04955,1.04942,1.0495,25,0
1.04946,1.04955,1.04942,1.0495,30,0
1.04946,1.04955,1.04942,1.04947,35,0
1.04946,1.04955,1.04942,1.04945,40,1
1.04946,1.04955,1.04942,1.04944,45,1
1.04946,1.04955,1.04942,1.04945,50,1
1.04946,1.04955,1.04942,1.04942,55,1
1.04946,1.04955,1.04931,1.04932,60,1
1.04946,1.04955,1.0493,1.04931,65,1
1.04946,1.04955,1.0493,1.04931,70,1
1.04946,1.04955,1.0493,1.04935,1,1
1.04933,1.04933,1.04931,1.04934,6,0
1.04933,1.04936,1.04931,1.04935,11,0
1.04933,1.04938,1.04931,1.04936,16,0
1.04933,1.04938,1.04931,1.04938,21,0
1.04933,1.04939,1.04931,1.04938,26,0
1.04933,1.0493999999999999,1.04931,1.04939,31,0
1.04933,1.04946,1.04931,1.04946,36,0
1.04933,1.04956,1.04931,1.04953,41,0
1.04933,1.04956,1.04931,1.04952,46,0
1.04933,1.04956,1.04931,1.04951,51,0
1.04933,1.04956,1.04931,1.04953,56,0
1.04933,1.04956,1.04931,1.04951,61,0
1.04933,1.04956,1.04931,1.04951,66,0
1.04933,1.04956,1.04931,1.04951,71,0
1.04933,1.04956,1.04931,1.04952,1,0
1.04952,1.04953,1.04951,1.04952,6,0
1.04952,1.04955,1.04951,1.04955,11,0
1.04952,1.04956,1.0495,1.04949,16,1
1.04952,1.04956,1.04949,1.04951,21,1
1.04952,1.04956,1.04949,1.04955,26,0
1.04952,1.04956,1.04949,1.04958,31,0
1.04952,1.0496,1.04949,1.04959,36,0
1.04952,1.0496,1.04949,1.04951,41,1
1.04952,1.0496,1.04946,1.04944,46,1
1.04952,1.0496,1.04944,1.04945,51,1
1.04952,1.0496,1.04941,1.04938,56,1
1.04952,1.0496,1.04937,1.04946,61,1
1.04952,1.0496,1.04937,1.04949,66,1
1.04952,1.0496,1.04937,1.0493999999999999,71,1
1.04952,1.0496,1.04937,1.04945,76,1
1.04952,1.0496,1.04937,1.04953,1,0
1.04954,1.0495700000000001,1.04954,1.04953,6,1
1.04954,1.0495700000000001,1.04953,1.04956,11,0
1.04954,1.0495700000000001,1.04951,1.04947,16,1
1.04954,1.0495700000000001,1.04946,1.04955,21,0
1.04954,1.0495700000000001,1.04946,1.04954,26,0
1.04954,1.0495700000000001,1.04946,1.04952,31,1
1.04954,1.0495700000000001,1.04946,1.04951,36,1
1.04954,1.0495700000000001,1.04946,1.04949,41,1
1.04954,1.0495700000000001,1.04946,1.04948,46,1
1.04954,1.0495700000000001,1.04946,1.04955,51,0
1.04954,1.0495700000000001,1.04946,1.04954,56,0
1.04954,1.0495700000000001,1.04946,1.04955,61,0
1.04954,1.0495700000000001,1.04946,1.04955,66,0
1.04954,1.04954,1.04952,1.04953,5,1
1.04954,1.04956,1.04952,1.04954,10,0
1.04954,1.04956,1.04952,1.04956,15,0
1.04954,1.04956,1.04952,1.04955,20,0
1.04954,1.04956,1.04947,1.04946,25,1
1.04954,1.04956,1.04945,1.04947,30,1
1.04954,1.04956,1.04945,1.04945,36,1
1.04954,1.04956,1.04941,1.04943,41,1
1.04954,1.04956,1.04935,1.04939,46,1
1.04954,1.04956,1.04935,1.0493999999999999,51,1
1.04954,1.04956,1.04935,1.04941,56,1
1.04954,1.04956,1.04935,1.04941,61,1
1.04954,1.04956,1.04942,1.04943,3,1
1.04942,1.04943,1.04941,1.04942,8,0
1.04942,1.04943,1.0493999999999999,1.04938,13,1
1.04942,1.04943,1.04938,1.04939,18,1
1.04942,1.04943,1.04937,1.04936,1,1
1.04937,1.04937,1.04931,1.04929,6,1
1.04937,1.04937,1.04925,1.04924,11,1
1.04937,1.04937,1.04924,1.04932,16,1
1.04937,1.04937,1.04924,1.04936,21,1
1.04937,1.04938,1.04924,1.04935,27,1
1.04937,1.04938,1.04924,1.0493,32,1
1.04937,1.04938,1.04924,1.04926,37,1
1.04937,1.04938,1.04924,1.04925,42,1
1.04937,1.04938,1.04917,1.04916,47,1
1.04937,1.04938,1.04911,1.04911,52,1
1.04937,1.04938,1.0491,1.04917,57,1
1.04937,1.04938,1.0491,1.04918,62,1
1.04937,1.04938,1.04917,1.04919,3,1
1.04917,1.04922,1.04917,1.04921,8,0
1.04917,1.04922,1.04917,1.04922,13,0
1.04917,1.04922,1.04917,1.04921,18,0
1.04917,1.04922,1.04917,1.04923,23,0
1.04917,1.04924,1.04917,1.04919,28,0
1.04917,1.04924,1.04917,1.04922,33,0
1.04917,1.04924,1.04915,1.04915,38,1
1.04917,1.04924,1.04915,1.04921,43,0
1.04917,1.04924,1.04915,1.04922,48,0
1.04917,1.04924,1.04915,1.04917,53,0
1.04917,1.04924,1.04915,1.04928,58,0
1.04917,1.04928,1.04915,1.04931,63,0
1.04917,1.04934,1.04915,1.04933,2,0
1.04933,1.04937,1.04933,1.04937,7,0
1.04933,1.04947,1.04933,1.04952,12,0
1.04933,1.04952,1.04933,1.04952,17,0
1.04933,1.0495700000000001,1.04933,1.04953,22,0
1.04933,1.0495700000000001,1.04933,1.0495,27,0
1.04933,1.0495700000000001,1.04933,1.04954,32,0
1.04933,1.0495700000000001,1.04933,1.04955,37,0
1.04933,1.04958,1.04933,1.04963,42,0
1.04933,1.04963,1.04933,1.04963,47,0
1.04933,1.04963,1.04933,1.04959,52,0
1.04933,1.04963,1.04933,1.0495700000000001,57,0
1.04933,1.04963,1.04933,1.04951,62,0
1.04933,1.04963,1.04933,1.04942,70,0
1.04933,1.04963,1.04933,1.04947,75,0
1.04933,1.04945,1.04945,1.04948,4,0
1.04945,1.04952,1.04945,1.04948,9,0
1.04945,1.04952,1.04943,1.04947,14,0
1.04945,1.04952,1.04942,1.04941,19,1
1.04945,1.04952,1.04934,1.04934,24,1
1.04945,1.04952,1.04932,1.04935,29,1
1.04945,1.04952,1.04929,1.0493,34,1
1.04945,1.04952,1.04924,1.04927,39,1
1.04945,1.04952,1.0492,1.04921,44,1
1.04945,1.04952,1.04919,1.04925,49,1
1.04945,1.04952,1.04919,1.04923,54,1
1.04945,1.04952,1.04919,1.04918,59,1
1.04945,1.04952,1.04914,1.04913,64,1
1.04945,1.04952,1.04904,1.04903,69,1
1.04945,1.04952,1.04903,1.04905,74,1
1.04945,1.04952,1.04903,1.04907,79,1
1.04945,1.04952,1.04903,1.04908,84,1
1.04945,1.04952,1.04902,1.04904,89,1
1.04945,1.04952,1.04902,1.0491,94,1
1.04945,1.04952,1.04902,1.04913,99,1
1.04945,1.04952,1.04902,1.04912,104,1
1.04945,1.04952,1.04902,1.0491,109,1
1.04945,1.04913,1.04913,1.04918,5,1
1.04913,1.04919,1.04913,1.04917,10,0
1.04913,1.04927,1.04913,1.04928,15,0
1.04913,1.04934,1.04913,1.04935,20,0
1.04913,1.04941,1.04913,1.0493999999999999,25,0
1.04913,1.04941,1.04913,1.04936,30,0
1.04913,1.04941,1.04913,1.04925,35,0
1.04913,1.04941,1.04913,1.04921,40,0
1.04913,1.04941,1.04913,1.04925,45,0
1.04913,1.04941,1.04913,1.04929,50,0
1.04913,1.04941,1.04913,1.04926,55,0
1.04913,1.04941,1.04913,1.04926,60,0
1.04913,1.04941,1.04913,1.04919,65,0
1.04913,1.04941,1.04913,1.04924,70,0
1.04913,1.04941,1.04913,1.04928,75,0
1.04913,1.04941,1.04913,1.04922,80,0
1.04913,1.04941,1.04913,1.04923,85,0
1.04913,1.04941,1.04913,1.04924,90,0
1.04913,1.04941,1.04913,1.04922,95,0
1.04913,1.04941,1.04913,1.04916,100,0
1.04913,1.04941,1.04913,1.04916,105,0
1.04913,1.04941,1.04913,1.04915,110,0
1.04913,1.04941,1.04913,1.04917,115,0
1.04913,1.04941,1.04913,1.04915,120,0
1.04913,1.04941,1.04912,1.04913,125,0
1.04913,1.04941,1.04911,1.04914,2,0
1.04914,1.04915,1.04914,1.04923,7,0
1.04914,1.04926,1.04914,1.04922,12,0
1.04914,1.04926,1.04914,1.04921,17,0
1.04914,1.04926,1.04914,1.04923,22,0
1.04914,1.04926,1.04914,1.04923,27,0
1.04914,1.04926,1.04914,1.04922,32,0
1.04914,1.04926,1.04914,1.04924,37,0
1.04914,1.04926,1.04914,1.04919,42,0
1.04914,1.04926,1.04914,1.04918,47,0
1.04914,1.04926,1.04914,1.04925,52,0
1.04914,1.04926,1.04914,1.04924,57,0
1.04914,1.04927,1.04914,1.04927,62,0
1.04914,1.04927,1.04914,1.04929,67,0
1.04914,1.04929,1.04914,1.04913,72,1
1.04914,1.04929,1.04912,1.04919,77,0
1.04914,1.04929,1.0491,1.04908,82,1
1.04914,1.04929,1.04906,1.04908,87,1
1.04914,1.04929,1.04908,1.04907,3,1
1.04908,1.04909,1.04907,1.0491,8,0
1.04908,1.04911,1.04907,1.04913,13,0
1.04908,1.04915,1.04906,1.04908,18,0
1.04908,1.04915,1.04906,1.04919,23,0
1.04908,1.0492,1.04906,1.04914,28,0
1.04908,1.0492,1.04906,1.04907,33,1
1.04908,1.0492,1.04906,1.0491,38,0
1.04908,1.0492,1.04906,1.04913,43,0
1.04908,1.0492,1.04905,1.04906,48,1
1.04908,1.0492,1.04905,1.04905,53,1
1.04908,1.0492,1.04904,1.04907,58,1
1.04908,1.0492,1.04904,1.04913,63,0
1.04908,1.0492,1.04904,1.04913,68,0
1.04908,1.0492,1.04904,1.04912,73,0
1.04908,1.0492,1.04911,1.04913,3,0
1.04911,1.04914,1.04911,1.04912,8,0
1.04911,1.04914,1.04911,1.04914,13,0
1.04911,1.04921,1.04911,1.04922,18,0
1.04911,1.04923,1.04911,1.04921,23,0
1.04911,1.04923,1.04911,1.04912,28,0
1.04911,1.04923,1.04911,1.04915,33,0
1.04911,1.04923,1.04911,1.04913,38,0
1.04911,1.04923,1.04911,1.04914,43,0
1.04911,1.04923,1.0491,1.04911,48,0
1.04911,1.04923,1.04909,1.04916,53,0
1.04911,1.04923,1.04909,1.04914,58,0
1.04911,1.04923,1.04908,1.04906,63,1
1.04911,1.04923,1.04904,1.04905,68,1
1.04911,1.04923,1.04904,1.04915,73,0
1.04911,1.04912,1.04911,1.04908,5,1
1.04911,1.04913,1.04901,1.04904,10,1
1.04911,1.04913,1.04901,1.04907,15,1
1.04911,1.04913,1.04901,1.04908,20,1
1.04911,1.04913,1.04901,1.04911,25,0
1.04911,1.04913,1.04901,1.04913,30,0
1.04911,1.04913,1.04901,1.04907,35,1
1.04911,1.04913,1.04901,1.04904,40,1
1.04911,1.04913,1.04897,1.04898,46,1
