Open,High,Low,Close,Volume,PreviousType
1.04911,1.04913,1.04894,1.04902,51,1
1.04911,1.04913,1.04894,1.04897,56,1
1.04911,1.04913,1.04894,1.04893,61,1
1.04911,1.04913,1.04888,1.0489,1,1
1.04892,1.04893,1.04891,1.04899,6,0
1.04892,1.049,1.04891,1.04902,11,0
1.04892,1.04902,1.04891,1.04898,16,0
1.04892,1.04902,1.04891,1.04904,21,0
1.04892,1.04914,1.04891,1.04916,26,0
1.04892,1.04917,1.04891,1.04914,31,0
1.04892,1.04917,1.04891,1.04918,36,0
1.04892,1.04919,1.04891,1.04919,41,0
1.04892,1.04919,1.04891,1.04918,46,0
1.04892,1.04919,1.04891,1.04918,51,0
1.04892,1.04919,1.04891,1.04919,56,0
1.04892,1.04919,1.04891,1.04917,61,0
1.04892,1.04919,1.04916,1.04917,3,0
1.04916,1.04918,1.04913,1.0491,8,1
1.04916,1.04918,1.04909,1.04911,13,1
1.04916,1.04918,1.04907,1.04908,18,1
1.04916,1.04918,1.04907,1.04913,23,1
1.04916,1.04918,1.04907,1.04917,28,0
1.04916,1.04918,1.04907,1.04914,33,1
1.04916,1.04921,1.04907,1.04927,38,0
1.04916,1.04928,1.04907,1.04924,43,0
1.04916,1.04928,1.04907,1.04923,49,0
1.04916,1.04928,1.04917,1.04918,3,0
1.04917,1.04918,1.04912,1.04913,8,1
1.04917,1.04918,1.04908,1.04912,13,1
1.04917,1.04918,1.04907,1.04905,18,1
1.04917,1.04918,1.04904,1.04905,23,1
1.04917,1.04918,1.04904,1.04911,28,1
1.04917,1.04918,1.04904,1.04913,33,1
1.04917,1.04918,1.04904,1.04915,38,1
1.04917,1.04918,1.04904,1.04915,43,1
1.04917,1.04918,1.04904,1.04917,48,0
1.04917,1.04921,1.04904,1.0492,53,0
1.04917,1.04922,1.04904,1.04911,60,1
1.04917,1.04922,1.04904,1.04911,1,1
1.04911,1.04917,1.04911,1.04919,6,0
1.04911,1.04921,1.04911,1.04918,11,0
1.04911,1.04921,1.04911,1.04921,16,0
1.04911,1.04922,1.04911,1.04919,21,0
1.04911,1.04922,1.04911,1.04917,26,0
1.04911,1.04922,1.04911,1.04917,31,0
1.04911,1.04923,1.04911,1.04928,36,0
1.04911,1.04928,1.04911,1.04927,41,0
1.04911,1.04929,1.04911,1.04928,46,0
1.04911,1.04932,1.04911,1.04929,51,0
1.04911,1.04934,1.04911,1.04938,56,0
1.04911,1.0493999999999999,1.04911,1.04939,61,0
1.04911,1.0493999999999999,1.04911,1.04935,66,0
1.04911,1.0493999999999999,1.04911,1.04935,71,0
1.04911,1.0493999999999999,1.04911,1.04934,76,0
1.04911,1.04933,1.04933,1.04936,4,0
1.04933,1.04938,1.04933,1.04934,9,0
1.04933,1.04939,1.04933,1.04942,14,0
1.04933,1.04945,1.04933,1.04947,19,0
1.04933,1.04956,1.04933,1.04955,24,0
1.04933,1.0496,1.04933,1.04963,29,0
1.04933,1.04963,1.04933,1.0495700000000001,34,0
1.04933,1.04963,1.04933,1.04964,40,0
1.04933,1.04964,1.04933,1.0496,45,0
1.04933,1.04964,1.04933,1.04963,50,0
1.04933,1.04964,1.04933,1.04962,55,0
1.04933,1.04964,1.04933,1.04958,60,0
1.04933,1.04964,1.04933,1.04962,65,0
1.04933,1.04964,1.04933,1.0496,70,0
1.04933,1.04965,1.04933,1.04969,75,0
1.04933,1.04974,1.04933,1.04972,80,0
1.04933,1.04979,1.04933,1.0498,2,0
1.0498,1.04981,1.04978,1.04976,7,1
1.0498,1.04981,1.04976,1.04979,12,1
1.0498,1.04985,1.04976,1.04986,17,0
1.0498,1.04986,1.04976,1.04979,22,1
1.0498,1.04986,1.04976,1.04977,27,1
1.0498,1.04986,1.04972,1.04978,32,1
1.0498,1.04986,1.04972,1.04984,37,0
1.0498,1.04987,1.04972,1.04988,42,0
1.0498,1.0499,1.04972,1.04989,47,0
1.0498,1.04991,1.04972,1.04985,52,0
1.0498,1.04991,1.04972,1.04991,57,0
1.0498,1.04992,1.04972,1.04994,62,0
1.0498,1.04994,1.04991,1.04993,3,0
1.04991,1.04994,1.04991,1.04991,8,0
1.04991,1.04994,1.04991,1.04993,13,0
1.04991,1.04994,1.04991,1.04995,18,0
1.04991,1.0500099999999999,1.04991,1.05002,23,0
1.04991,1.05006,1.04991,1.05002,28,0
1.04991,1.05006,1.04991,1.05006,33,0
1.04991,1.05006,1.04991,1.05005,38,0
1.04991,1.05006,1.04991,1.05,43,0
1.04991,1.05006,1.04991,1.04998,48,0
1.04991,1.05006,1.04991,1.0500099999999999,53,0
1.04991,1.05006,1.04991,1.04998,58,0
1.04991,1.05006,1.04991,1.04999,63,0
1.04991,1.05006,1.04991,1.0500099999999999,68,0
1.04991,1.05006,1.04991,1.04997,73,0
1.04991,1.05006,1.04991,1.04998,78,0
1.04991,1.05006,1.04991,1.04999,83,0
1.04991,1.05006,1.05,1.0500099999999999,3,0
1.05,1.05004,1.05,1.05006,8,0
1.05,1.05006,1.05,1.05005,14,0
1.05,1.05008,1.05,1.05008,19,0
1.05,1.0501,1.05,1.05008,24,0
1.05,1.0501,1.05,1.05006,29,0
1.05,1.0501,1.04998,1.04997,34,1
1.05,1.0501,1.04997,1.0500099999999999,39,0
1.05,1.0501,1.04997,1.05004,44,0
1.05,1.0501,1.04997,1.05002,49,0
1.05,1.0501,1.04997,1.05004,54,0
1.05,1.0501,1.04988,1.04986,59,1
1.05,1.0501,1.04986,1.04989,64,1
1.05,1.0501,1.04986,1.04992,69,1
1.05,1.0501,1.04986,1.05004,74,0
1.05,1.0501,1.04986,1.05004,79,0
1.05,1.0501,1.04986,1.04996,84,1
1.05,1.0501,1.04986,1.04998,89,1
1.05,1.0501,1.04986,1.04996,1,1
1.04994,1.04994,1.0499,1.04991,6,1
1.04994,1.04996,1.0499,1.04993,11,1
1.04994,1.04996,1.0499,1.04994,16,0
1.04994,1.04996,1.0499,1.04992,21,1
1.04994,1.04996,1.0499,1.04998,26,0
1.04994,1.04998,1.0499,1.04998,31,0
1.04994,1.05,1.0499,1.05,36,0
1.04994,1.05,1.0499,1.04999,41,0
1.04994,1.05003,1.0499,1.05009,46,0
1.04994,1.0501,1.0499,1.0501,51,0
1.04994,1.05013,1.0499,1.05005,56,0
1.04994,1.05013,1.0499,1.04998,61,0
1.04994,1.05013,1.04994,1.04995,3,0
1.04994,1.05,1.04994,1.04998,8,0
1.04994,1.05,1.04992,1.04994,13,0
1.04994,1.05,1.04992,1.04997,18,0
1.04994,1.05,1.04992,1.04999,23,0
1.04994,1.05,1.04992,1.04996,28,0
1.04994,1.05,1.04992,1.05,33,0
1.04994,1.05,1.04992,1.04998,38,0
1.04994,1.05,1.04992,1.04997,43,0
1.04994,1.05,1.0499,1.04992,48,1
1.04994,1.05,1.0499,1.04988,53,1
1.04994,1.05,1.04982,1.04985,58,1
1.04994,1.05,1.0498,1.04977,63,1
1.04994,1.05,1.04968,1.04969,68,1
1.04994,1.05,1.04967,1.04968,1,1
1.04968,1.04968,1.04961,1.04961,6,1
1.04968,1.0497,1.04961,1.04968,11,0
1.04968,1.0497,1.04961,1.04977,16,0
1.04968,1.04977,1.04961,1.04973,21,0
1.04968,1.04977,1.04961,1.04972,26,0
1.04968,1.04977,1.04961,1.04974,31,0
1.04968,1.04977,1.04961,1.04971,36,0
1.04968,1.04977,1.04961,1.04972,41,0
1.04968,1.04977,1.04961,1.04968,46,0
1.04968,1.04977,1.04961,1.04963,51,1
1.04968,1.04977,1.04961,1.04966,56,1
1.04968,1.04977,1.04961,1.04963,61,1
1.04968,1.04977,1.04961,1.0497,66,0
1.04968,1.04977,1.04961,1.04973,2,0
1.04973,1.04973,1.04963,1.04963,7,1
1.04973,1.04973,1.04961,1.04964,12,1
1.04973,1.04973,1.04961,1.04963,17,1
1.04973,1.04973,1.04961,1.04968,22,1
1.04973,1.04973,1.04961,1.04972,27,1
1.04973,1.04973,1.04961,1.04966,32,1
1.04973,1.04973,1.04961,1.04962,37,1
1.04973,1.04973,1.04961,1.04963,42,1
1.04973,1.04973,1.04961,1.04966,47,1
1.04973,1.04973,1.04961,1.04963,52,1
1.04973,1.04973,1.04961,1.04962,57,1
1.04973,1.04973,1.04961,1.04967,62,1
1.04973,1.04973,1.04961,1.04966,67,1
1.04973,1.04966,1.04966,1.04966,4,1
1.04966,1.04967,1.04959,1.0495700000000001,9,1
1.04966,1.04967,1.0495700000000001,1.04961,14,1
1.04966,1.04967,1.0495700000000001,1.04956,19,1
1.04966,1.04967,1.04956,1.0495700000000001,24,1
1.04966,1.04967,1.04956,1.04955,29,1
1.04966,1.04967,1.04953,1.04951,34,1
1.04966,1.04967,1.04951,1.0495700000000001,39,1
1.04966,1.04967,1.04951,1.04958,44,1
1.04966,1.04967,1.04951,1.04956,49,1
1.04966,1.04967,1.04951,1.04958,54,1
1.04966,1.04967,1.04951,1.04959,59,1
1.04966,1.04967,1.04951,1.04959,64,1
1.04966,1.04967,1.04951,1.04958,2,1
1.04958,1.0496,1.04958,1.04961,7,0
1.04958,1.04962,1.04958,1.04961,12,0
1.04958,1.04962,1.04958,1.04962,17,0
1.04958,1.04963,1.04958,1.04962,22,0
1.04958,1.04964,1.04958,1.04963,27,0
1.04958,1.04964,1.04958,1.04961,32,0
1.04958,1.04964,1.04958,1.0496,37,0
1.04958,1.04964,1.04958,1.04964,42,0
1.04958,1.04969,1.04958,1.04966,47,0
1.04958,1.04969,1.04958,1.04961,52,0
1.04958,1.04969,1.04958,1.04963,57,0
1.04958,1.04969,1.04958,1.04963,62,0
1.04958,1.04969,1.04954,1.04959,2,0
1.04959,1.0496,1.04952,1.04956,7,1
1.04959,1.0496,1.04952,1.04961,12,0
1.04959,1.04965,1.04952,1.04968,17,0
1.04959,1.04969,1.04952,1.0497,22,0
1.04959,1.04971,1.04952,1.04965,27,0
1.04959,1.04971,1.04952,1.04962,32,0
1.04959,1.04971,1.04952,1.04965,37,0
1.04959,1.04971,1.04952,1.04972,42,0
1.04959,1.04972,1.04952,1.04966,47,0
1.04959,1.04972,1.04952,1.04974,52,0
1.04959,1.04975,1.04952,1.04972,57,0
1.04975,1.04975,1.04966,1.04967,5,1
1.04975,1.04975,1.04966,1.04967,10,1
1.04975,1.04975,1.04966,1.04968,15,1
1.04975,1.04975,1.04966,1.0497,20,1
1.04975,1.04975,1.04966,1.04971,25,1
1.04975,1.04975,1.04966,1.04975,32,0
1.04975,1.04975,1.04966,1.04972,37,1
1.04975,1.04975,1.04966,1.04971,42,1
1.04975,1.04975,1.04964,1.04966,47,1
1.04975,1.04975,1.04964,1.04967,52,1
1.04975,1.04975,1.04964,1.04965,57,1
1.04975,1.04975,1.04964,1.04968,62,1
1.04975,1.04975,1.04964,1.04972,67,1
1.04975,1.04975,1.04964,1.04975,72,0
1.04975,1.04975,1.04964,1.0498,77,0
1.04975,1.0498,1.04964,1.04978,82,0
1.04975,1.0498,1.04976,1.04977,3,0
1.04976,1.0498,1.04976,1.04976,8,0
1.04976,1.0498,1.04971,1.04973,13,1
1.04976,1.0498,1.04971,1.04974,18,1
1.04976,1.0498,1.04971,1.0497,23,1
1.04976,1.0498,1.04968,1.04969,28,1
1.04976,1.0498,1.04968,1.04973,33,1
1.04976,1.0498,1.04968,1.04973,38,1
1.04976,1.0498,1.04968,1.04975,43,1
1.04976,1.0498,1.04968,1.04982,48,0
1.04976,1.04982,1.04968,1.04979,53,0
1.04976,1.04982,1.04968,1.04977,58,0
1.04976,1.04982,1.04968,1.04982,63,0
1.04976,1.04983,1.04983,1.04985,4,0
1.04983,1.04986,1.04981,1.04983,10,0
1.04983,1.04986,1.04981,1.04983,15,0
1.04983,1.04986,1.04981,1.04985,20,0
1.04983,1.04986,1.04981,1.04985,25,0
1.04983,1.04986,1.04981,1.04983,30,0
1.04983,1.04986,1.04978,1.0498,36,1
1.04983,1.04986,1.04977,1.04979,42,1
1.04983,1.04986,1.04977,1.04977,47,1
1.04983,1.04986,1.04976,1.04981,52,1
1.04983,1.04986,1.04976,1.04981,57,1
1.04983,1.04986,1.04976,1.04987,62,0
1.04983,1.04998,1.04976,1.04998,67,0
1.04983,1.04999,1.04976,1.05005,72,0
1.04983,1.05007,1.04976,1.04995,77,0
1.04983,1.05007,1.04976,1.04993,82,0
1.04983,1.05007,1.04976,1.04989,87,0
1.04983,1.05007,1.04976,1.04987,2,0
1.04987,1.04991,1.04987,1.04993,7,0
1.04987,1.04995,1.04987,1.04992,12,0
1.04987,1.04995,1.04984,1.04982,19,1
1.04987,1.04995,1.04976,1.04975,24,1
1.04987,1.04995,1.04972,1.04976,29,1
1.04987,1.04995,1.04972,1.04977,34,1
1.04987,1.04995,1.04972,1.04975,39,1
1.04987,1.04995,1.04972,1.04972,44,1
1.04987,1.04995,1.0497,1.0497,49,1
1.04987,1.04995,1.04967,1.04968,54,1
1.04987,1.04995,1.04966,1.04967,59,1
1.04987,1.04995,1.04961,1.04965,64,1
1.04987,1.04995,1.0496,1.04962,69,1
1.04987,1.04995,1.0496,1.04964,74,1
1.04987,1.04966,1.04965,1.04966,4,1
1.04966,1.04966,1.04964,1.04965,9,1
1.04966,1.04966,1.0496,1.04966,15,0
1.04966,1.04972,1.0496,1.04981,20,0
1.04966,1.04982,1.0496,1.04976,25,0
1.04966,1.04982,1.0496,1.04977,30,0
1.04966,1.04982,1.0496,1.04987,36,0
1.04966,1.0499,1.0496,1.04997,41,0
1.04966,1.04999,1.0496,1.05007,46,0
1.04966,1.05007,1.0496,1.0500099999999999,51,0
1.04966,1.05007,1.0496,1.04995,56,0
1.04966,1.05007,1.0496,1.04993,61,0
1.04966,1.05007,1.0496,1.04999,66,0
1.04966,1.05007,1.0496,1.04998,71,0
1.04966,1.05007,1.0496,1.04995,76,0
1.04966,1.05007,1.0496,1.04991,81,0
1.04966,1.05007,1.0496,1.04991,88,0
1.04966,1.05007,1.0496,1.04987,93,0
1.04966,1.05007,1.0496,1.04982,98,0
1.04966,1.05007,1.0496,1.04984,103,0
1.04966,1.05007,1.0496,1.04981,108,0
1.04966,1.05007,1.0496,1.0498,113,0
1.04966,1.05007,1.0496,1.04978,118,0
1.04966,1.05007,1.0496,1.04979,123,0
1.04966,1.05007,1.0496,1.0498,128,0
1.04966,1.05007,1.0496,1.04981,133,0
1.04966,1.05007,1.0496,1.04984,138,0
1.04966,1.05007,1.0496,1.04991,143,0
1.04966,1.05007,1.0496,1.0499,150,0
1.04966,1.05007,1.0496,1.0499,155,0
1.04966,1.05007,1.0496,1.05,2,0
1.05,1.05,1.04998,1.04999,7,1
1.05,1.05002,1.04998,1.05005,12,0
1.05,1.05007,1.04998,1.05004,17,0
1.05,1.0501,1.04998,1.0501,22,0
1.05,1.0501,1.04998,1.05006,27,0
1.05,1.0501,1.04998,1.0501,32,0
1.05,1.0501,1.04998,1.05009,37,0
1.05,1.0501,1.04998,1.05003,43,0
1.05,1.0501,1.04996,1.05,48,0
1.05,1.0501,1.04996,1.0500099999999999,53,0
1.05,1.0501,1.04996,1.05002,58,0
1.05,1.0501,1.04996,1.04999,1,1
1.04999,1.05,1.04998,1.04997,6,1
1.04999,1.05,1.0499,1.04989,11,1
1.04999,1.05,1.0498,1.04981,16,1
1.04999,1.05,1.0498,1.04982,21,1
1.04999,1.05,1.04979,1.04981,26,1
1.04999,1.05,1.04978,1.04981,31,1
1.04999,1.05,1.04978,1.04987,36,1
1.04999,1.05,1.04978,1.04983,41,1
1.04999,1.05,1.04978,1.04982,46,1
1.04999,1.05,1.04978,1.04977,51,1
1.04999,1.05,1.04977,1.04979,56,1
1.04999,1.05,1.04977,1.04978,61,1
1.04999,1.05,1.04971,1.04969,66,1
1.04999,1.05,1.04968,1.04968,71,1
1.04999,1.05,1.04967,1.04969,76,1
1.04999,1.05,1.04967,1.0497,81,1
1.04999,1.05,1.04967,1.04973,86,1
1.04999,1.05,1.04967,1.04969,91,1
1.04999,1.05,1.04967,1.04971,96,1
1.04999,1.05,1.04973,1.04974,3,1
1.04973,1.04976,1.04973,1.04976,8,0
1.04973,1.04983,1.04973,1.04986,13,0
1.04973,1.04988,1.04973,1.04986,18,0
1.04973,1.04988,1.04973,1.04985,23,0
1.04973,1.04988,1.04973,1.04986,28,0
1.04973,1.04988,1.04973,1.0498,33,0
1.04973,1.04988,1.04972,1.04971,39,1
1.04973,1.04988,1.0497,1.04971,44,1
1.04973,1.04988,1.0497,1.04971,50,1
1.04973,1.04988,1.0497,1.04972,55,1
1.04973,1.04988,1.0497,1.04976,62,0
1.04973,1.04988,1.0497,1.04973,69,0
1.04973,1.04988,1.0497,1.04971,73,1
1.04973,1.04988,1.0497,1.04971,75,1
1.04973,1.04988,1.04968,1.0497,78,1
1.04973,1.04988,1.04968,1.04971,80,1
1.04973,1.04988,1.04968,1.04971,82,1
1.04973,1.04988,1.04968,1.04972,84,1
1.04973,1.04988,1.04968,1.0497,87,1
